year,sex,gender_ident,age,Ethnicity,Country,State,GPA,SAT,HSGPA,Income,Siblings,BirthOrder,Major,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76
5,Male,Male,22,More than one race.,Costa Rica,INT,3.5,31,3.49,"$100,001 - $200,000",1,0,BBA,8,No,2,5,4,No,1,10,120,3,10,5,7,7,7,6,1,3,8,4,2,I work right on the deadline,1,2,4,4,5,3,3,3,5,5,5,5000,5,1,Digital,4,30,1,24,10,Fine Arts/Creative/Performance,70000,3000000,within 10 MPH of the speed limit,0,15,Risk Lover,No,Yes,No,Yes,10000,25,3,0,Off,3,4,20,9
5,Male,Male,22,More than one race.,United States,WASHINGTON,3.35,1340,3.9,"$200,001 - $400,000",0,0,Psychology,2,No,2,3,5,Yes,0,5,50,5,7,2,8,3,6,4,9,0,3,8,0,Somewhere in between,0,4,2,2,0,1,5,2,4,5,5,7000,5,4,Digital,12,600,2,0,4,Fine Arts/Creative/Performance,50000,100000,within 20 MPH of the speed limit,0,12,In the middle,Yes,Yes,Yes,Yes,20000,12,2,12000,On,7,3,12,10
Senior,Male,Male,22 ,Asian,India,Maharashtra,3.3,1400,3.3,"$50,001 - $100,000",1,1,Economics,none,No,3,3,1,No,1,4,$570 ,$6 ,3,1,4,7,6,0,0,1,6,5,I did. Recruitment chair at DTD,Somewhere in between,3,2,2,2,5,3,3,3,3,3,5,5000,3,2,Digital,4,$230 ,5,23,4,Private sector/business,100000,"$500,000 ",within 10 MPH of the speed limit,3,2,In the middle,Yes,Yes,Yes,Yes,"$5,000 ",6,3,0,Off,1,2,"2 /month

8",7
4,Female,Female,21,Asian,United States,Georgia ,3.6,1540,4,"Under 50,000",4,2,Economics,6,No,5,1,1,Yes,10,3,70,1.5,2,1,4,5,6,3,5,4,7,1,2,Somewhere in between,2,3,3,1,7,1,3,2,5,5,2,3000,8,6,Paper,9,150,2,2,7,Public sector/government,60000,100000,within 10 MPH of the speed limit,16,9,In the middle,No,Yes,Yes,Yes,2000,2,2,10000,Off,7,1,2,1
3,Male,Male, 23,Asian,Korea,INT,3.5,1360,3.7,"$100,001 - $200,000",1,0,Economics,0,No,1,5,1,No,7,7,100,7,7,3,5,5,7,6,0,6,6,5,0,Time in advance,1,1,2,2,0,1,2,1,3,3,3,8000,5,5,Paper,3,250,1,23,2,Private sector/business,100000,700000,always under or at the speed limit,5,1,In the middle,Yes,No,No,Yes,20000,16,3,0,Off,0,0,10,5
4,Male,Male,23,Hispanic or Latino.,Brazil,INT,"3.76

Don't have a high school GPA",1330,Don't have a high school GPA,"$100,001 - $200,000",2,1,Business,3,No,0,4,1,Yes,5,2,60,4,1,1,4,3,6,4,10,3,7,7,No,Somewhere in between,0,5,2,1,0,2,2,1,3,3,0,3.5,4,2,Paper,5,220,1,21,1,Private sector/business,90000,350000,I do not drive,12,5,Risk Lover,No,Yes,No,No,0,8,2,0,Off,2,1,12,8
3,Male,Male,23,Asian,South Korea,INT,3.4,2360,3.6,"$600,000+",1,1,Economics,1,No,0,4,1,No,10,5,100,5,12,2,0,8,7,7,0,0,6,4,0,Somewhere in between,1,1,2,1,4,5,0,1,3,3,4,5000,3,0,Paper,80,80,3,24,0,Private sector/business,60000,200000,I do not drive,5,2,In the middle,No,Yes,No,No,0,6,2,0,Off,1,0,2,10
4,Male,Male,24,Asian,South Korea,California,2.93,I took ACT. Score is 33.,3.57,"$600,000+",1,0,Economics,1,No,0,3,1,Yes,3,4,120,5,1,1,0,7,8,6,2,3,7,14,0,Somewhere in between,1,2,1,1,2,1,1,1,5,3,4,5528,4,1,Paper,3,250,3,3,0,Private sector/business,50000,100000,within 10 MPH of the speed limit,3,0,In the middle,Yes,No,No,Yes,14000,7,2,0,Off,0,0,5,7
4,Male,Male,21,Asian,China,INT,3.6,1490,3.6,"$200,001 - $400,000",0,0,Business School BBA Program,0,Yes,5,4,1,No,0,0,100,5,0,0,0,8,9,7,7,7,6,3,1,Somewhere in between,1,1,3,2,0,1,1,1,1,3,2,5000,2,3,Paper,5,600,0,21,0,Private sector/business,85000,300000,I get driven,0,4,Risk Averse,Yes,Yes,No,Yes,6000,25,3,0,Off,0,0,9,8
4,Female,Female,21,Asian,China,INT,3.5,1460,3.8,"$50,001 - $100,000",0,0,Business,3,No,0,5,2,Yes,1,10,80,4,16,3,3,8,7,5,4,5,9,5,0,I work right on the deadline,2,1,2,2,6,2,4,4,4,4,4,8500,6,1,Paper,10,250,7,3,0,Private sector/business,100000,5000000,always under or at the speed limit,1,3,Risk Averse,No,No,No,No,10000,20,2,0,Off,2,0,1,5
4,Male,Male,21,White or Caucasian,Ukraine ,INT,"3,1",1340,3.8,"$50,001 - $100,000",0,0,Sociology ,3,No,0,4,1,No,3,5,125,3.25,5,3,4,5,7,5,3,2,6,8,1,Somewhere in between,1,3,2,1,3,2,3,1,4,5,4,4800,3,2,Paper,4,145,3,4,0,Other,50000,125000,within 20 MPH of the speed limit,0,6,In the middle,Yes,No,Yes,Yes,25000,4,1,125000,On,7,2,3,8
2023,Male,Male,20,Asian,United States,Georgia (GA),3.5,1480,3.6,"$100,001 - $200,000",0,0,"BBA in Finance, BA in Economics ",0,No,3,4,2,No,3,3,75,6,8,1,0,6,8,7,4,2,7,3,1,Somewhere in between,1,3,2,1,0,1,3,1,3,5,2,7364,5,0,Paper,2,160,5,10,0,Private sector/business,75000,170000,within 10 MPH of the speed limit,4,4,Risk Averse,No,No,No,Yes,26000,7,3,0,Off,1,0,5,8
3,Female,Female,21,Asian,United States of America,TX,3.8,1510,3.91,"$100,001 - $200,000",1,1,Economics,3,Yes,0,3,1,No,7,14,60,2.5,3,0,3,4,6,4,4,0,5,5,0,I work right on the deadline,0,1,1,1,2,2,2,1,3,2,2,6000,4,3,Paper,9,200,5,2,0,Private sector/business,-,-,within 10 MPH of the speed limit,5,4,Risk Averse,No,Yes,No,Yes,5000,5,2,0,Off,2,0,3,1
3,Male,Male,21,Hispanic or Latino.,Costa Rica,INT,3.5,1400,3.78,"$600,000+",2,2,Economics,1,No,2,5,1,No,10,5,150,1,3,7,5,2,7,5,14,15,6,6,No,I work right on the deadline,3,2,3,1,2,2,4,1,4,4,2,1000,6,3,Paper,3,200,2,24,0,Private sector/business,60000,200000,within 20 MPH of the speed limit,0,7,In the middle,No,Yes,No,Yes,10000,30,3,0,Off,5,0,3,5
4,Male,Male,21,White or Caucasian,USA ,Georgia ,2.7,ACT was 31,4,"$100,001 - $200,000",1,0,Economics,2,Yes,4,3,1,Yes,7,5,$75 ,1.99,0,0,5,8,7,5,10,2,8,10,2,I work right on the deadline,0,5,4,4,7,1,1,1,4,5,7,10000,3,0,Paper,5,250,4,24,0,Private sector/business,20000,80000,within 10 MPH of the speed limit,10,10,Risk Lover,Yes,Yes,Yes,Yes,3000,5,1,70000,Off,7,5,5,4
4,Male,Male, 21,Asian,China,"MASSACHUSETTS, MA",3.4,1520,3.8,"$100,001 - $200,000",0,0,Computer Science,2,Yes,1,4,1,Yes,2,3,100,6,10,5,3,8,7,5,7,1,10,8,0,Somewhere in between,0,1,2,1,7,3,0,1,1,4,3,"20,000",6,5,Paper,3,200,5,8,0,Private sector/business,75000,200000,within 10 MPH of the speed limit,10,0,In the middle,Yes,Yes,No,Yes,10000,5,2,20000,Off,7,0,8,2
4,Male,Male,21,Asian,India,INT,3.5,1310,3.89,"$400,001 - $600,000",1,1,Marketing,0,No,2,3,2,No,0,1,100,8.5,3,2,7,4,8,6,2,3,10,3,2,Somewhere in between,1,2,1,1,0,2,3,1,4,4,1,15000,10,3,Digital,3,185,3,2,1,Private sector/business,75000,300000,within 10 MPH of the speed limit,20,3,In the middle,No,No,No,No,0,19,4,0,On,2,0,12,9
4,Female,Female,21,Black or African American.,USA,NY,3.2,1280,3.7,"$200,001 - $400,000",1,1,Economics,4,Yes,0,3,1,No,2,5,40,4,1,1,5,8,6,5,2,0,8,3,0,Time in advance,1,5,1,1,6,2,1,3,3,4,3,5000,4,4,Digital,5,112,0,22,0,Private sector/business,65000,80000,I do not drive,10,1,Risk Averse,Yes,No,Yes,Yes,"13,000",4,1,0,On,1,0,4,5
3,Female,Female,21,Asian,China,INT,4,1460,3.98,"$200,001 - $400,000",1,0,Biology,0,No,0,4,1,Yes,5,5,60,3,1,2,0,7,8,7,2,1,6,6,1,Somewhere in between,1,3,2,2,1,2,5,1,3,2,2,8000,5,8,Paper,2,70,6,24,0,Medical – Private,8000,120000,within 10 MPH of the speed limit,6,5,Risk Averse,No,Yes,No,Yes,1500,4,3,0,On,4,0,4,7
3,Male,Male,20,Asian,China,INT,3.7,1470,3.8,"$50,001 - $100,000",0,0,Biology,None,No,1,4,1,Yes,4,3,70,3,4,1,3,8,8,7,5,3,9,3,0,Somewhere in between,2,1,2,2,1,4,4,1,1,2,1,8000,5,4,Digital,4,430,2,22,0,Medical – Private,100000,500000,always UNDER the speed limit,10,5,In the middle,No,Yes,No,No,2000,4,3,0,Off,1,0,5,4
3,Male,Male,20,No answer text provided.,India,Delhi,3.65,1450,3.8,"$100,001 - $200,000",1,0,Economics,0,No,0,4,3,No,0,1,$100 ,6,7,3,7,7,7,6,0,2,5,7,2,Somewhere in between,1,1,3,2,0,1,1,1,3,3,5,12000,4,3,Paper,3,200,2,2,2,Public sector/government,30000,100000,I do not drive,2,3,Risk Averse,Yes,No,Yes,Yes,1200,25,2,0,Off,2,1,3,8
2,Female,Female,20,Asian,United States of America ,WASHINGTON,3.76,1300,3.89,"$100,001 - $200,000",3,3,Economics,0,No,0,3,1,No,0,7,0,2,0,0,2,7,7,6,0,1,5,4,2,Somewhere in between,3,1,2,2,3,2,2,3,2,4,4,8000,8,25,AudioBook,5,150,0,22,2,Private sector/business,60000,100000,within 10 MPH of the speed limit,2,3,Risk Averse,No,No,No,Yes,10000,3,4,0,On,3,0,2,4
3,Male,Male,20,White or Caucasian,United States,Louisiana,3.73,1420,3.8,"$100,001 - $200,000",1,0,economics and human health joint major,1,No,1,3,1,Yes,3,3,50,2.5,6,1,4,6,8,8,0,0,1,10,1,Time in advance,0,1,1,1,0,2,1,1,4,4,7,9000,2,5,Paper,9,200,3,24,0,Private sector/business,70000,150000,within 20 MPH of the speed limit,0,20,In the middle,Yes,No,Yes,Yes,88000,3,1,0,Off,5,0,7,8
3,Female,Female,20,Asian,Japan,INT,3.7,1450,3.8,"$200,001 - $400,000",1,0,Computer Science,3,No,0,4,1,Yes,8,2,50,2.7,10,1,0,10,7,6,0,0,4,5,3,Time in advance,1,15,2,2,1,4,3,1,2,2,3,7000,5,1,Paper,3,320,2,8,60,Private sector/business,120000,240000,within 10 MPH of the speed limit,3,12,In the middle,Yes,No,Yes,Yes,120000,8,4,0,Off,2,1,2,8
2023,Female,Female,21,Asian,China,NEW JERSEY NJ,3.1,1440,3.55,"$200,001 - $400,000",0,N/A,Economics,5,Yes,3,3,1,No,4,2,40,4,6,1,5,6,8,6,4,4,5,4,0,Somewhere in between,1,1,2,1,2,2,2,3,2,3,1,2000,7,2,Paper,200,200,2,23,0,Private sector/business,70000,200000,I do not drive,14,5,In the middle,Yes,Yes,No,Yes,8000,14,2,12000,Off,2,0,8,6
3,Male,Male,20,Asian,China,NM,2.89,"1370

(1430 highest, but was not eventually used when applying to college)",3.65,"$100,001 - $200,000",1,0,Economics,"1 (From undecided to ECON, if that counts towards a change)",No,1,4,1,Yes,Smaller than 1 on average,Around 1 on average,80,2.5,1,0,2,8,7,7,1,1,6,6,0,Somewhere in between,0,2,2,2,0,3,5,1,2,4,2,5000,4,3,Digital,6,20,3,23,0,Fine Arts/Creative/Performance,50000,300000,I get driven,10,0,In the middle,No,Yes,No,Yes,2500,5,3,0,On,2,0,20,10
3rd year ,Male,Male,20,White or Caucasian,United States of America ,California ,3.94,1440,4,"$200,001 - $400,000",2,0,Economics ,Once ,No,0,4,1,Yes,2,5,200,3.5,2,1,1,8,7,7,0,2,7,9,2,Somewhere in between,3,6,2,2,3,1,2,3,4,4,7,"10,000",4,3,Paper,4,200,3,20,2,Private sector/business,"75,000","1,000,000",within 10 MPH of the speed limit,10,25,In the middle,No,No,Yes,Yes,"37,000",20,2,0,Off,2,1,4,8
3,Male,Male,20,Asian,China,NV,3,1500,4,"$50,001 - $100,000",1,0,Economic,0,No,0,5,1,Yes,2,10,50,2,15,0,3,7,6,6,0,0,7,2,1,Time in advance,0,2,1,1,0,1,8,1,1,3,3,6000,9,30,Paper,12,170,0,0,0,Private sector/business,100000,500000,within 10 MPH of the speed limit,0,0,In the middle,Yes,Yes,Yes,Yes,3000,5,3,100000,Off,0,0,1,7
3,Female,Female,21,Asian,China,Ohio,3.7,1540,3.87,"$400,001 - $600,000",1,1,QSS+Econ,0,Yes,0,4,1,No,4,4,100,3,4,0,4,6,7,7,0,6,6,2,1,Somewhere in between,0,10,3,2,2,2,4,1,3,2,0,3000,4,4,Digital,700+,300+,2,20,2,Private sector/business,"50,000","200,000",within 10 MPH of the speed limit,2,1,In the middle,Yes,No,No,Yes,"20,000",4,2,0,Off,3,0,4,7
3,Female,Female,20,White or Caucasian,United States,IA,3.9,33,4,"$600,000+",1,1,Economics,1,No,0,3,4,No,4,7,30,3,2,3,6,5,7,8,7,2,8,4,2,Somewhere in between,2,1,1,1,3,2,1,3,5,5,4,7000,3,5,Digital,9,54,3,12,0,Law – Private,70000,600000,within 10 MPH of the speed limit,10,5,Risk Averse,Yes,No,No,Yes,5000,6,1,0,Off,5,0,4,8
3,Female,Female,21,Asian,Korea (south),INT,3.6,1500,3.9,"$400,001 - $600,000",0,0,Economics and Political Science ,3,No,0,3,1,Yes,1,2,100,1.5,3,2,4,3,8,5,8,0,10,10,1,Somewhere in between,1,1,2,2,3,1,1,1,1,3,2,3000,3,1,Digital,2,100,2,10,4,Private sector/business,100000,500000,I do not drive,5,5,Risk Averse,Yes,No,Yes,Yes,30000,15,2,0,Off,3,0,2,4
3,Female,Female,21,Asian,China,INT,3.8,1510,4,"$600,000+",0,0,Economics,2,No,2,2,1,No,1,0,100,1.56,5,5,3,2,6,5,5,3,9,1,2,Somewhere in between,2,3,1,2,0,1,5,1,3,5,1,4350,6,5,Paper,5,300,1,13,0,Private sector/business,100000,500000,always UNDER the speed limit,3,5,In the middle,Yes,Yes,Yes,Yes,30000,25,4,0,Off,7,0,2,9
2024,Male,Male,20,White or Caucasian,United States,MA,3.5,1060,3.42,"$600,000+",1,0,Business,0,No,4,4,1,Yes,4,8,30,4,6,2,1,7,7,6,2,2,4,5,0,Somewhere in between,1,2,1,1,1,1,2,1,4,4,3,8000,4,3,Digital,2,155.35,3,24,0,Private sector/business,77255,125000,within 20 MPH of the speed limit,8,5,Risk Lover,Yes,Yes,No,Yes,5000,40,1,0,Off,2,0,2,8
3,Female,Female,19,Asian,Singapore,INT,3.7,1480,3.91,"$50,001 - $100,000",1,1,Economics,0,No,3,3,1,No,0,14,20,3,2,2,3,5,4,4,2,1,10,5,3,Somewhere in between,1.5,0.5,2,1,7,2,1,3,2,3,1,"9,000",13,3,Paper,4 textbooks,250,2,23,1,Law – Public,20000,50000,I do not drive,3,2,In the middle,Yes,No,Yes,Yes,2500,10,2,0,On,2,0,6,1
3,Female,Female,20,More than one race.,Usa,Indiana,4,1480,4,"$100,001 - $200,000",1,0,Psychology/Economics,0,No,2,3,1,Yes,4,6,100,1.5,6,4,4,5,6,6,10,2,7,3,0,Somewhere in between,1,4,3,2,3,3,3,3,4,4,3,"16,000",4,4,Paper,300,180,2,24,30,Other,40000,200000,within 10 MPH of the speed limit,14,4,In the middle,Yes,Yes,Yes,Yes,4753,3,2,0,Off,4,2,2,4
2023,Female,Female,20,Hispanic or Latino.,United States ,FL,3.8,1420,4,"Under 50,000",1,1,Economics and Human Health Joint Major,1,No,4,4,1,Yes,3,4,100,3,4,3,2,3,6,5,10,20,8,3,6,Time in advance,1,1,1,1,4,3,4,3,4,3,0,7000,6,3,Paper,2,250,3,3,1,NGO; Medical – Public,0,150000,I do not drive,30,15,In the middle,No,Yes,No,Yes,3000,1,2,0,On,7,0,7,5
3,Male,Male,19,White or Caucasian,United States of America,LA,3.7,1520,4,"$50,001 - $100,000",1,1,Neuroscience and Behavioral Biology,2,No,0,4,1,No,2,4,25,1.5,1,1,2,8,7,6,0,2,5,12,0,Somewhere in between,2,3,2,1,0,2,1,1,3,3,6,9000,3,5,Paper,9,240,3,2,0,Medical – Private,50000,80000,within 10 MPH of the speed limit,0,4,Risk Averse,Yes,No,No,Yes,10254,1,2,0,Off,1,0,5,8
3,Male,Male,19,White or Caucasian,United States,NJ,3.7,1510,3.7,"$600,000+",1,0,Economics and Mechanical Engineering,2,No,0,4,1,Yes,3,10,150,3.5,2,4,2,8,10,7,0,0,2,10,2,Somewhere in between,2,6,1,1,1,1,1,2,3,3,6,4409,4,5,Paper,4,400,3,3,0,Private sector/business,130000,1000000,within 20 MPH of the speed limit,0,10,In the middle,Yes,Yes,Yes,Yes,118500,4,2,0,On,7,0,0,10
3,Male,Male, 20,Asian,United States of America,CA,3.99,35,3.67,"$100,001 - $200,000",1,0,Psychology,0,No,0,2,1,No,4,7,80,3.8,2,0,5,5,6,4,0,0,8,4,1,Somewhere in between,0,5,2,1,7,3,1,3,3,4,1,6734,8,0,Paper,4,200,4,4,3,Other,0,90000,within 10 MPH of the speed limit,6,3,In the middle,Yes,Yes,Yes,Yes,500,15,2,0,Off,3,0,1,5
3,Male,Male,20,Asian,India,INT,3.6,1530 SUPERSCORE,did the IB board,"$600,000+",2,-,Economics,1,No,1,5,3,No,1,5,120 dollars,2,2-3 times,3-4 ,2-Jan,9,10-Jun,8-May,1,0,4,2500ml,no,Somewhere in between,0,3,1,1,0,3,3-Jan,1,4,4,6,10000,2,2-Jan,Paper,2-Jan,120,0,9,3,Private sector/business,4000,100000,I do not drive,1,5,In the middle,Yes,No,No,No,-,20,6,0,Off,7,3,10,9
3,Female,Female,20,Hispanic or Latino.,United States,VA,2.5,34,3.92,"$50,001 - $100,000",2,1,Human Health and Economics,3,No,0,1,1,Yes,3,0,50,1.5,0.25,0.25,14,1,5,4,4,7,10,1,2,I work right on the deadline,0,6,1,1,7,2,2,2,3,5,0,"10,000",2,15,Paper,19,250,4,4,0,NGO; Medical – Public,0,100000,within 20 MPH of the speed limit,1,5,In the middle,Yes,Yes,Yes,Yes,1000,3,1,15000,On,3,0,2,1
3rd,Male,Male,19,Asian,Lebanon,INT,3.65,1450,3.8,"$200,001 - $400,000",1,0,Applied mathematics and statistics,0,No,0,5,1,Yes,3,5,100,2,1,less than once per week,3,8,7,7,10,3,8,3,1,Somewhere in between,2 hours,4,1,1,6,3,1,3,5,5,5,16 000,3,3,Paper,biweekly readings,150,3,24,0,Public sector/government,50 000,170000,I do not drive,12,4,In the middle,No,No,No,No,0,13,4,0,On,4,0,4,5
2024,Male,Male,20,White or Caucasian,United States,New Hampshire NH,4,1560,3.6,"$200,001 - $400,000",2,0,Political Science,2,No,0,5,1,Yes,0,14,60,3.5,2,3,0,7,7,5,5,2,4,4,2,Somewhere in between,0,2,2,2,1,1,2,5,5,2,5,12000,4,2,Paper,$200 ,200,3,3,0,Law – Public,120000,250000,within 10 MPH of the speed limit,2,4,In the middle,Yes,No,No,Yes,10000,5,1,0,On,7,0,5,6
2023,Female,Female,20,Asian,United States,CO,3.7,1510,3.7,"$200,001 - $400,000",0,0,Economics,5,Yes,2,3,1,Yes,4,2,40,2,1,1,4,3,7,5,3,10,6,1,2,Somewhere in between,2,6,3,2,7,3,5,4,5,5,0,2000,8,1,Paper,1,300,4,21,0,Private sector/business,50000,150000,within 10 MPH of the speed limit,14,5,In the middle,Yes,Yes,Yes,Yes,5000,2,2,0,On,5,0,2,3
3,Male,Male,20,Asian,Taiwan,INT,3.9,1480,3.6,"$600,000+",2,1,Quantitative Sciences,1,No,0,2,1,No,5,1,100,2,2,1,3,8,9,7,3,3,5,8,0,Time in advance,0.5,2,1,1,7,2,3,1,3,5,4,10000,5,3,Paper,3,100,0,1,0,Private sector/business,20000,40000,within 10 MPH of the speed limit,7,5,Risk Averse,No,Yes,No,Yes,8000,20,2,0,On,1,0,3,1
3,Male,Male,21,Asian,Pakistan,INT,3.5,1500,3.62,"Under 50,000",2,0,QSS ,3,No,2,4,1,No,5,9,100,3,3,1,2,7,7,3,3,3,6,7,3,I work right on the deadline,1,1,2,2,3,2,2,4,4,5,3,8000,2,1,Paper,5,120,1,3,0,Private sector/business,75000,800000,always under or at the speed limit,12,1,In the middle,Yes,No,No,No,0,2,5,0,Off,6,1,5,4
3 ,Female,Female,21 ,More than one race.,Costa Rica ,INT ,3.53,1340,3.8,"$100,001 - $200,000",0,0,Business Administration ,2,No,2,4,1,No,5,5,80,3.5,3,0,2,8,8,5,16,0,6,3,2,Somewhere in between,0,8,2,1,1,1,5,1,4,4,4,"10,000",10,20,Paper,2,150,5,1:00am,0,Private sector/business,"80,000","150,000",within 10 MPH of the speed limit,5,3,In the middle,Yes,No,Yes,Yes,3000,15,3,0,Off,3,0,4,10
3,Female,Female,20,White or Caucasian,United States,OH,3.83,1520,4,"$100,001 - $200,000",1,0,History,0,No,0,4,2,No,3,7,35,3,1,1,4,6,7,6,18,2,7,2,1,Somewhere in between,1,1,2,1,3,2,2,3,4,4,4,"5,000",4,5,Paper,2,150,4,3,0,Law – Public,"30,000","100,000",within 10 MPH of the speed limit,21,3,In the middle,No,No,Yes,Yes,600,10,2,0,On,7,1,7,7
3,Female,Female,20,Hispanic or Latino.,Mexico,INT,"3.3, 3.98",1350,3.98,"Under 50,000",4,0,Neuroscience and Behavioral Biology,0,No,6,4,2,Yes,19,2,50,2.6,1,1,7,6,6,6,2,2,8,6,2,Somewhere in between,2,3,2,1,5,1,2,4,4,3,4,"9,000",4,5,Paper,4,167,2,2,0,NGO; Medical – Public,56000,600000,always under or at the speed limit,4,10,Risk Lover,No,Yes,No,No,0,1,4,10000,On,3,0,5,6
